"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";;
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"2"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"2"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"Response";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"Response";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"Revisi�n de v�deos";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"Participaci�n en foros";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"Resoluci�n de cuestionarios";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"Juego:�El c�lculo del consumo [m�dulo 2]";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"Juegos econ�micos [modulo 3]";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"El juego del agua [modulo 4]";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"Juego de roles con actores diversos [modulo 5]";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368600532";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:54:37";;
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"5"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"2"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"Response";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"Response";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"5"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"Revisi�n de v�deos";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"Participaci�n en foros";"2"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"Resoluci�n de cuestionarios";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"Juego:�El c�lculo del consumo [m�dulo 2]";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"Juegos econ�micos [modulo 3]";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"El juego del agua [modulo 4]";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"Juego de roles con actores diversos [modulo 5]";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10368600319";"220819971";"2018-11-21 12:41:59";"2018-11-21 12:53:06";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"3"
